segment_id,start_frame,end_frame,predicted_label
seg0,0,119,various everyday behaviors
seg1,60,179,various everyday behaviors
seg2,120,239,various everyday behaviors
seg3,180,299,various everyday behaviors
seg4,240,359,various everyday behaviors
seg5,300,419,various everyday behaviors
seg6,360,479,various everyday behaviors
seg7,420,539,modern dance
seg8,480,599,modern dance
seg9,540,659,avoidance
seg10,600,719,avoidance
seg11,660,779,avoidance
seg12,720,839,avoidance
seg13,780,899,avoidance
seg14,840,959,avoidance
seg15,900,1019,cartwheels; acrobatics; dances
seg16,960,1079,cartwheels; acrobatics; dances
seg17,1020,1139,cartwheels; acrobatics; dances
seg18,1080,1199,cartwheels; acrobatics; dances
seg19,1140,1259,cartwheels; acrobatics; dances
seg20,1200,1319,cartwheels; acrobatics; dances
seg21,1260,1379,cartwheels; acrobatics; dances
seg22,1320,1439,cartwheels; acrobatics; dances
seg23,1380,1499,cartwheels; acrobatics; dances
seg24,1440,1559,cartwheels; acrobatics; dances
seg25,1500,1619,cartwheels; acrobatics; dances
seg26,1560,1679,avoidance
seg27,1620,1739,avoidance
seg28,1680,1799,modern dance
seg29,1740,1859,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg30,1800,1919,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg31,1860,1979,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg32,1920,2039,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg33,1980,2099,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg34,2040,2159,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg35,2100,2219,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg36,2160,2279,cartwheels; acrobatics; dances
seg37,2220,2339,cartwheels; acrobatics; dances
seg38,2280,2399,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg39,2340,2459,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg40,2400,2519,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg41,2460,2579,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg42,2520,2639,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg43,2580,2699,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg44,2640,2759,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg45,2700,2819,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg46,2760,2879,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg47,2820,2939,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg48,2880,2999,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg49,2940,3059,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg50,3000,3119,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg51,3060,3179,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg52,3120,3239,modern dance
seg53,3180,3299,modern dance
seg54,3240,3359,modern dance
seg55,3300,3419,acrobatics
seg56,3360,3479,cartwheels; acrobatics; dances
seg57,3420,3539,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg58,3480,3599,modern dance
seg59,3540,3659,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg60,3600,3719,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg61,3660,3779,animal behaviors (pantomime - human subject
seg62,3720,3839,avoidance
seg63,3780,3899,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg64,3840,3959,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg65,3900,4019,modern dance
seg66,3960,4079,cartwheels; acrobatics; dances
seg67,4020,4139,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg68,4080,4199,various everyday behaviors
seg69,4140,4259,various everyday behaviors
seg70,4200,4319,various everyday behaviors
seg71,4260,4379,various everyday behaviors
seg72,4320,4439,various everyday behaviors
seg73,4380,4499,various everyday behaviors
seg74,4440,4559,various everyday behaviors
seg75,4500,4619,various everyday behaviors
seg76,4560,4679,various everyday behaviors
seg77,4620,4739,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg78,4680,4799,modern dance
seg79,4740,4859,cartwheels; acrobatics; dances
seg80,4800,4919,various everyday behaviors
seg81,4860,4979,salsa
seg82,4920,5039,sports and various activities
seg83,4980,5099,sports and various activities
seg84,5040,5159,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg85,5100,5219,sports and various activities
seg86,5160,5279,modern dance
seg87,5220,5339,modern dance
seg88,5280,5399,modern dance
seg89,5340,5459,modern dance
seg90,5400,5519,modern dance
seg91,5460,5579,modern dance
seg92,5520,5639,sports and various activities
seg93,5580,5699,sports and various activities
seg94,5640,5759,"modern dance, gymnastics"
seg95,5700,5819,"modern dance, gymnastics"
seg96,5760,5879,modern dance
seg97,5820,5939,modern dance
seg98,5880,5999,modern dance
seg99,5940,6059,modern dance
seg100,6000,6119,modern dance
seg101,6060,6179,modern dance
seg102,6120,6239,sports and various activities
seg103,6180,6299,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg104,6240,6359,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
seg105,6300,6419,"recreation, nursery rhymes, animal behaviors (pantomime - human subject"
